{'row': 1, 'eg': '54.7', 'deg': '3', 'ji': '17/2-', 'ei': '1472.6', 'dei': '2', 'ig': None, 'dig': None, 'rdco': None, 'drdco': None, 'gate': None, 'pol': None, 'dpol': None, 'm': 'E2'}
{'row': 12, 'eg': '194.7', 'deg': '2', 'ji': '11/2-', 'ei': '1521.1', 'dei': '2', 'ig': '2.68', 'dig': '3', 'rdco': '0.74', 'drdco': '5', 'gate': 'q', 'pol': '0.08', 'dpol': '6', 'm': 'M1+E2'}
{'row': 13, 'eg': '200.7', 'deg': '2', 'ji': '27/2+', 'ei': '3189.4', 'dei': '3', 'ig': '0.20', 'dig': '10', 'rdco': '0.96', 'drdco': '18', 'gate': 'q', 'pol': None, 'dpol': None, 'm': 'E2'}
{'row': 14, 'eg': '206.1', 'deg': '2', 'ji': '29/2+', 'ei': '4166.4', 'dei': '3', 'ig': '0.46', 'dig': '1', 'rdco': None, 'drdco': None, 'gate': None, 'pol': None, 'dpol': None, 'm': 'M1'}
{'row': 15, 'eg': '206.2', 'deg': '1', 'ji': '25/2+', 'ei': '2975.1', 'dei': '2', 'ig': '10.62', 'dig': '2', 'rdco': '1.05', 'drdco': '3', 'gate': 'd', 'pol': '-0.16', 'dpol': '4', 'm': 'M1(+E2)'}
{'row': 16, 'eg': '214.3', 'deg': '2', 'ji': '27/2+', 'ei': '3189.4', 'dei': '3', 'ig': '0.78', 'dig': '1', 'rdco': '0.63', 'drdco': '5', 'gate': 'q', 'pol': '0.03', 'dpol': '9', 'm': 'M1+E2'}
{'row': 17, 'eg': '219.0', 'deg': '1', 'ji': '23/2+', 'ei': '2988.8', 'dei': '3', 'ig': '0.90', 'dig': '1', 'rdco': '0.84', 'drdco': '9', 'gate': 'q', 'pol': '0.04', 'dpol': '7', 'm': 'M1+E2'}
{'row': 18, 'eg': '228.4', 'deg': '2', 'ji': '21/2-', 'ei': '2166.2', 'dei': '3', 'ig': '0.60', 'dig': '6', 'rdco': '0.87', 'drdco': '18', 'gate': 'q', 'pol': None, 'dpol': None, 'm': 'E2'}
{'row': 19, 'eg': '233.6', 'deg': '1', 'ji': '7/2-', 'ei': '1407.7', 'dei': '2', 'ig': '0.06', 'dig': '2', 'rdco': '0.79', 'drdco': '6', 'gate': 'q', 'pol': '0.09', 'dpol': '14', 'm': 'M1(+E2)'}
{'row': 20, 'eg': '238.8', 'deg': '1', 'ji': '13/2+', 'ei': '1759.9', 'dei': '2', 'ig': '3.18', 'dig': '4', 'rdco': '0.79', 'drdco': '2', 'gate': 'q', 'pol': '0.11', 'dpol': '3', 'm': 'E1'}
{'row': 21, 'eg': '251.2', 'deg': '1', 'ji': '(33/2+)', 'ei': '4639.7', 'dei': '4', 'ig': '0.10', 'dig': '1', 'rdco': '0.84', 'drdco': '12', 'gate': 'q', 'pol': '0.10', 'dpol': '15', 'm': '(M1+E2)'}
{'row': 22, 'eg': '265.4', 'deg': '1', 'ji': '33/2-', 'ei': '4529.3', 'dei': '3', 'ig': '0.20', 'dig': '5', 'rdco': '0.52', 'drdco': '9', 'gate': 'q', 'pol': None, 'dpol': None, 'm': 'M1+E2'}
{'row': 23, 'eg': '274.5', 'deg': '2', 'ji': '(43/2+)', 'ei': '6736.2', 'dei': '5', 'ig': '0.06', 'dig': '10', 'rdco': None, 'drdco': None, 'gate': None, 'pol': None, 'dpol': None, 'm': 'M1+E2'}
{'row': 24, 'eg': '287.5', 'deg': '3', 'ji': '31/2+', 'ei': '5196.1', 'dei': '4', 'ig': '0.13', 'dig': '1', 'rdco': None, 'drdco': None, 'gate': None, 'pol': None, 'dpol': None, 'm': 'M1+E2'}
{'row': 25, 'eg': '288.6', 'deg': '1', 'ji': '25/2+', 'ei': '3694.6', 'dei': '3', 'ig': '2.25', 'dig': '2', 'rdco': '1.02', 'drdco': '5', 'gate': 'd', 'pol': '-0.06', 'dpol': '5', 'm': 'M1+E2'}
{'row': 26, 'eg': '289.2', 'deg': '2', 'ji': '27/2+', 'ei': '4021.2', 'dei': '3', 'ig': '0.29', 'dig': '2', 'rdco': '0.94', 'drdco': '21', 'gate': 'd', 'pol': '0.04', 'dpol': '9', 'm': 'M1+E2'}
{'row': 27, 'eg': '304.2', 'deg': '1', 'ji': '25/2+', 'ei': '3279.3', 'dei': '3', 'ig': '0.27', 'dig': '1', 'rdco': '1.52', 'drdco': '8', 'gate': 'd', 'pol': '-0.05', 'dpol': '7', 'm': 'M1+E2'}
{'row': 28, 'eg': '306.9', 'deg': '2', 'ji': '(33/2)', 'ei': '5635.7', 'dei': '4', 'ig': '0.09', 'dig': '1', 'rdco': '0.84', 'drdco': '22', 'gate': 'd', 'pol': None, 'dpol': None, 'm': '(D+Q)'}
{'row': 29, 'eg': '339.2', 'deg': '1', 'ji': '27/2+', 'ei': '3618.5', 'dei': '3', 'ig': '0.40', 'dig': '1', 'rdco': '0.63', 'drdco': '8', 'gate': 'q', 'pol': '-0.31', 'dpol': '6', 'm': 'M1+E2'}
{'row': 30, 'eg': '342.7', 'deg': '1', 'ji': '13/2-', 'ei': '1863.8', 'dei': '2', 'ig': '0.97', 'dig': '2', 'rdco': '0.84', 'drdco': '3', 'gate': 'q', 'pol': '-0.06', 'dpol': '5', 'm': 'M1+E2'}
{'row': 31, 'eg': '389.2', 'deg': '1', 'ji': '27/2+', 'ei': '4021.2', 'dei': '3', 'ig': '0.39', 'dig': '1', 'rdco': '0.58', 'drdco': '7', 'gate': 'q', 'pol': '-0.09', 'dpol': '7', 'm': 'M1+E2'}
{'row': 32, 'eg': '402.7', 'deg': '1', 'ji': '27/2+', 'ei': '4021.2', 'dei': '3', 'ig': '0.75', 'dig': '1', 'rdco': '1.28', 'drdco': '7', 'gate': 'd', 'pol': '0.27', 'dpol': '4', 'm': 'M1+E2'}
{'row': 33, 'eg': '420.5', 'deg': '1', 'ji': '27/2+', 'ei': '3189.4', 'dei': '3', 'ig': '0.13', 'dig': '1', 'rdco': '1.84', 'drdco': '21', 'gate': 'd', 'pol': None, 'dpol': None, 'm': 'E2'}
{'row': 34, 'eg': '434.5', 'deg': '2', 'ji': '29/2+', 'ei': '4166.4', 'dei': '3', 'ig': '0.16', 'dig': '1', 'rdco': '1.16', 'drdco': '8', 'gate': 'd', 'pol': '-0.07', 'dpol': '11', 'm': 'M1+E2'}
{'row': 35, 'eg': '442.6', 'deg': '1', 'ji': '29/2+', 'ei': '3632.0', 'dei': '3', 'ig': '0.32', 'dig': '2', 'rdco': '0.55', 'drdco': '8', 'gate': 'q', 'pol': '-0.06', 'dpol': '7', 'm': 'M1+E2'}
{'row': 36, 'eg': '444.4', 'deg': '3', 'ji': '(35/2-)', 'ei': '5362.4', 'dei': '4', 'ig': '0.26', 'dig': '1', 'rdco': '0.98', 'drdco': '7', 'gate': 'd', 'pol': '0.06', 'dpol': '42', 'm': '(M1+E2)'}
{'row': 37, 'eg': '447.4', 'deg': '1', 'ji': '15/2-', 'ei': '1968.4', 'dei': '2', 'ig': '0.46', 'dig': '1', 'rdco': '0.84', 'drdco': '5', 'gate': 'q', 'pol': '0.46', 'dpol': '27', 'm': 'E2'}
{'row': 38, 'eg': '452.6', 'deg': '1', 'ji': '27/2+', 'ei': '3731.9', 'dei': '3', 'ig': '0.55', 'dig': '1', 'rdco': '0.81', 'drdco': '4', 'gate': 'd', 'pol': '-0.11', 'dpol': '4', 'm': 'M1+E2'}
{'row': 39, 'eg': '465.3', 'deg': '1', 'ji': '17/2-', 'ei': '1937.8', 'dei': '2', 'ig': '1.81', 'dig': '4', 'rdco': '1.31', 'drdco': '4', 'gate': 'd', 'pol': '0.10', 'dpol': '5', 'm': 'M1+E2'}
{'row': 40, 'eg': '478.0', 'deg': '3', 'ji': '27/2+', 'ei': '4172.9', 'dei': '3', 'ig': '0.21', 'dig': '3', 'rdco': '1.09', 'drdco': '28', 'gate': 'q', 'pol': '-0.15', 'dpol': '22', 'm': 'M1+E2'}
{'row': 41, 'eg': '487.9', 'deg': '2', 'ji': '29/2+', 'ei': '4908.7', 'dei': '3', 'ig': '0.24', 'dig': '1', 'rdco': '1.03', 'drdco': '9', 'gate': 'd', 'pol': '-0.02', 'dpol': '9', 'm': 'M1(+E2)'}
{'row': 42, 'eg': '499.5', 'deg': '2', 'ji': '(31/2+)', 'ei': '5235.9', 'dei': '4', 'ig': '0.14', 'dig': '2', 'rdco': '1.29', 'drdco': '18', 'gate': 'd', 'pol': '-0.06', 'dpol': '10', 'm': '(M1+E2)'}
{'row': 43, 'eg': '505.2', 'deg': '2', 'ji': '25/2+', 'ei': '3694.6', 'dei': '3', 'ig': '0.37', 'dig': '3', 'rdco': '1.09', 'drdco': '11', 'gate': 'd', 'pol': '-0.10', 'dpol': '5', 'm': 'M1+E2'}
{'row': 44, 'eg': '510.4', 'deg': '3', 'ji': '25/2+', 'ei': '3279.3', 'dei': '3', 'ig': '3.78', 'dig': '2', 'rdco': None, 'drdco': None, 'gate': None, 'pol': None, 'dpol': None, 'm': 'M1+E2'}
{'row': 45, 'eg': '519.8', 'deg': '1', 'ji': '17/2-', 'ei': '1937.8', 'dei': '2', 'ig': '6.80', 'dig': '7', 'rdco': '1.05', 'drdco': '2', 'gate': 'q', 'pol': '0.13', 'dpol': '4', 'm': 'E2'}
{'row': 46, 'eg': '531.9', 'deg': '2', 'ji': '31/2-', 'ei': '4263.9', 'dei': '3', 'ig': '0.06', 'dig': '1', 'rdco': '1.64', 'drdco': '47', 'gate': 'd', 'pol': '-0.34', 'dpol': '19', 'm': 'M2'}
{'row': 47, 'eg': '534.3', 'deg': '3', 'ji': '29/2+', 'ei': '4955.0', 'dei': '3', 'ig': '0.10', 'dig': '1', 'rdco': '0.83', 'drdco': '7', 'gate': 'd', 'pol': None, 'dpol': None, 'm': 'D'}
{'row': 48, 'eg': '544.7', 'deg': '1', 'ji': '5/2-', 'ei': '544.7', 'dei': '1', 'ig': '100.00', 'dig': '1', 'rdco': '1.01', 'drdco': '2', 'gate': 'q', 'pol': '0.12', 'dpol': '1', 'm': 'E2'}
{'row': 49, 'eg': '547.9', 'deg': '1', 'ji': '29/2+', 'ei': '4166.4', 'dei': '3', 'ig': '4.62', 'dig': '2', 'rdco': '1.00', 'drdco': '5', 'gate': 'd', 'pol': '0.01', 'dpol': '5', 'm': 'M1(+E2)'}
{'row': 50, 'eg': '556.9', 'deg': '1', 'ji': '19/2-', 'ei': '2029.4', 'dei': '2', 'ig': '43.38', 'dig': '1', 'rdco': '0.75', 'drdco': '2', 'gate': 'd', 'pol': '0.01', 'dpol': '1', 'm': 'M1+E2'}
{'row': 51, 'eg': '565.2', 'deg': '1', 'ji': '33/2-', 'ei': '4918.0', 'dei': '3', 'ig': '0.30', 'dig': '1', 'rdco': '0.79', 'drdco': '4', 'gate': 'd', 'pol': '0.01', 'dpol': '3', 'm': 'M1+E2'}
{'row': 52, 'eg': '569.1', 'deg': '2', 'ji': '31/2-', 'ei': '4263.9', 'dei': '3', 'ig': '0.66', 'dig': '7', 'rdco': '1.29', 'drdco': '8', 'gate': 'd', 'pol': '0.23', 'dpol': '6', 'm': 'E3'}
{'row': 53, 'eg': '584', 'deg': '', 'ji': '37/2+', 'ei': '5502.3', 'dei': '3', 'ig': '0.10', 'dig': '10', 'rdco': '1.17', 'drdco': '16', 'gate': 'd', 'pol': None, 'dpol': None, 'm': '(M2)'}
{'row': 54, 'eg': '602.7', 'deg': '2', 'ji': '23/2+', 'ei': '2768.9', 'dei': '3', 'ig': '43.69', 'dig': '1', 'rdco': '0.75', 'drdco': '1', 'gate': 'q', 'pol': '0.05', 'dpol': '3', 'm': 'E1'}
{'row': 55, 'eg': '631.9', 'deg': '2', 'ji': '31/2-', 'ei': '4263.9', 'dei': '3', 'ig': '0.34', 'dig': '2', 'rdco': '1.12', 'drdco': '10', 'gate': 'd', 'pol': '0.06', 'dpol': '5', 'm': 'E1'}
{'row': 56, 'eg': '636.4', 'deg': '2', 'ji': '23/2+', 'ei': '3406.1', 'dei': '3', 'ig': '1.85', 'dig': '7', 'rdco': '0.62', 'drdco': '8', 'gate': 'q', 'pol': '-0.17', 'dpol': '8', 'm': 'M1+E2'}
{'row': 57, 'eg': '642', 'deg': '', 'ji': '39/2+', 'ei': '6231.5', 'dei': '4', 'ig': '0.10', 'dig': '10', 'rdco': None, 'drdco': None, 'gate': None, 'pol': None, 'dpol': None, 'm': 'M2'}
{'row': 58, 'eg': '643.4', 'deg': '1', 'ji': '27/2+', 'ei': '3618.5', 'dei': '3', 'ig': '9.38', 'dig': '9', 'rdco': '0.67', 'drdco': '2', 'gate': 'q', 'pol': '-0.03', 'dpol': '3', 'm': 'M1+E2'}
{'row': 59, 'eg': '652.7', 'deg': '3', 'ji': '(37/2-)', 'ei': '6015.1', 'dei': '4', 'ig': '0.04', 'dig': '1', 'rdco': '1.06', 'drdco': '16', 'gate': 'd', 'pol': '0.06', 'dpol': '11', 'm': '(M1+E2)'}
{'row': 60, 'eg': '654.1', 'deg': '2', 'ji': '33/2-', 'ei': '4918.0', 'dei': '3', 'ig': '0.31', 'dig': '3', 'rdco': '0.79', 'drdco': '4', 'gate': 'd', 'pol': '0.01', 'dpol': '3', 'm': 'M1+E2'}
{'row': 61, 'eg': '656.8', 'deg': '1', 'ji': '29/2+', 'ei': '3632.0', 'dei': '3', 'ig': '2.30', 'dig': '5', 'rdco': '0.90', 'drdco': '5', 'gate': 'q', 'pol': '0.13', 'dpol': '4', 'm': 'E2'}
{'row': 62, 'eg': '684', 'deg': '', 'ji': '?', 'ei': '4857.0', 'dei': '3', 'ig': '0.02', 'dig': '10', 'rdco': '1.06', 'drdco': '35', 'gate': 'd', 'pol': None, 'dpol': None, 'm': '–'}
{'row': 63, 'eg': '693.6', 'deg': '2', 'ji': '21/2-', 'ei': '2166.2', 'dei': '3', 'ig': '22.64', 'dig': '2', 'rdco': '1.38', 'drdco': '4', 'gate': 'd', 'pol': '0.10', 'dpol': '1', 'm': 'E2'}
{'row': 64, 'eg': '705.8', 'deg': '2', 'ji': '13/2-', 'ei': '2226.9', 'dei': '3', 'ig': '0.42', 'dig': '1', 'rdco': '0.71', 'drdco': '5', 'gate': 'q', 'pol': '0.05', 'dpol': '4', 'm': 'M1+E2'}
{'row': 65, 'eg': '711.8', 'deg': '2', 'ji': '25/2+', 'ei': '3700.6', 'dei': '3', 'ig': '0.40', 'dig': '10', 'rdco': '0.60', 'drdco': '11', 'gate': 'q', 'pol': '-0.27', 'dpol': '13', 'm': 'M1+E2'}
{'row': 66, 'eg': '715.2', 'deg': '2', 'ji': '29/2+', 'ei': '4736.4', 'dei': '3', 'ig': '1.00', 'dig': '3', 'rdco': '0.61', 'drdco': '5', 'gate': 'q', 'pol': '-0.07', 'dpol': '4', 'm': 'M1+E2'}
{'row': 67, 'eg': '719.6', 'deg': '1', 'ji': '25/2+', 'ei': '3694.6', 'dei': '3', 'ig': '0.90', 'dig': '1', 'rdco': '1.26', 'drdco': '4', 'gate': 'd', 'pol': '0.19', 'dpol': '7', 'm': 'M1+E2'}
{'row': 68, 'eg': '725.9', 'deg': '1', 'ji': '27/2+', 'ei': '4420.7', 'dei': '3', 'ig': '1.02', 'dig': '2', 'rdco': '0.98', 'drdco': '3', 'gate': 'd', 'pol': '-0.07', 'dpol': '5', 'm': 'M1(+E2)'}
{'row': 69, 'eg': '729.1', 'deg': '3', 'ji': '39/2+', 'ei': '6231.5', 'dei': '4', 'ig': '0.13', 'dig': '2', 'rdco': '0.62', 'drdco': '13', 'gate': 'd', 'pol': '-0.07', 'dpol': '13', 'm': '(M1+E2)'}
{'row': 70, 'eg': '740.4', 'deg': '1', 'ji': '21/2+', 'ei': '2770.0', 'dei': '2', 'ig': '7.65', 'dig': '6', 'rdco': '0.71', 'drdco': '3', 'gate': 'q', 'pol': '0.05', 'dpol': '3', 'm': 'E1'}
{'row': 71, 'eg': '741.9', 'deg': '3', 'ji': '27/2+', 'ei': '4021.2', 'dei': '3', 'ig': '0.61', 'dig': '2', 'rdco': '0.86', 'drdco': '7', 'gate': 'd', 'pol': '-0.12', 'dpol': '10', 'm': 'M1+E2'}
{'row': 72, 'eg': '756.8', 'deg': '3', 'ji': '31/2+', 'ei': '4388.4', 'dei': '4', 'ig': '0.17', 'dig': '7', 'rdco': '0.76', 'drdco': '5', 'gate': 'q', 'pol': '0.03', 'dpol': '4', 'm': 'M1(+E2)'}
{'row': 73, 'eg': '756.7', 'deg': '2', 'ji': '27/2+', 'ei': '3731.9', 'dei': '3', 'ig': '1.31', 'dig': '8', 'rdco': None, 'drdco': None, 'gate': None, 'pol': None, 'dpol': None, 'm': 'M1+E2'}
{'row': 74, 'eg': '767.3', 'deg': '3', 'ji': '27/2+', 'ei': '4172.9', 'dei': '3', 'ig': '0.24', 'dig': '3', 'rdco': '1.69', 'drdco': '24', 'gate': 'd', 'pol': None, 'dpol': None, 'm': 'E2'}
{'row': 75, 'eg': '775.5', 'deg': '3', 'ji': '31/2+', 'ei': '5196.1', 'dei': '4', 'ig': '0.11', 'dig': '1', 'rdco': '1.63', 'drdco': '16', 'gate': 'd', 'pol': '0.19', 'dpol': '15', 'm': 'E2'}
{'row': 76, 'eg': '781.6', 'deg': '1', 'ji': '9/2-', 'ei': '1326.3', 'dei': '1', 'ig': '97.58', 'dig': '1', 'rdco': '1.00', 'drdco': '1', 'gate': 'q', 'pol': '0.08', 'dpol': '3', 'm': 'E2'}
{'row': 77, 'eg': '788.6', 'deg': '4', 'ji': '27/2+', 'ei': '4420.7', 'dei': '3', 'ig': '0.25', 'dig': '2', 'rdco': '1.04', 'drdco': '3', 'gate': 'd', 'pol': '0.05', 'dpol': '7', 'm': 'M1+E2'}
{'row': 78, 'eg': '789.9', 'deg': '2', 'ji': '13/2-', 'ei': '2311.0', 'dei': '3', 'ig': '0.71', 'dig': '1', 'rdco': '0.78', 'drdco': '6', 'gate': 'q', 'pol': '-0.05', 'dpol': '6', 'm': 'M1+E2'}
{'row': 79, 'eg': '817.4', 'deg': '3', 'ji': '13/2-', 'ei': '2338.4', 'dei': '3', 'ig': '0.33', 'dig': '2', 'rdco': '0.73', 'drdco': '6', 'gate': 'q', 'pol': '0.05', 'dpol': '8', 'm': 'M1+E2'}
{'row': 80, 'eg': '823.9', 'deg': '3', 'ji': '35/2-', 'ei': '5353.3', 'dei': '3', 'ig': '1.21', 'dig': '2', 'rdco': '0.92', 'drdco': '4', 'gate': 'd', 'pol': '-0.05', 'dpol': '3', 'm': 'M1+E2'}
{'row': 81, 'eg': '849.8', 'deg': '4', 'ji': '27/2+', 'ei': '3618.5', 'dei': '3', 'ig': '0.23', 'dig': '2', 'rdco': '1.67', 'drdco': '33', 'gate': 'd', 'pol': None, 'dpol': None, 'm': 'E2'}
{'row': 82, 'eg': '863.1', 'deg': '2', 'ji': '7/2-', 'ei': '1407.7', 'dei': '2', 'ig': '0.79', 'dig': '2', 'rdco': '0.68', 'drdco': '3', 'gate': 'q', 'pol': '0.03', 'dpol': '4', 'm': 'M1+E2'}
{'row': 83, 'eg': '899.3', 'deg': '2', 'ji': '33/2+', 'ei': '5635.7', 'dei': '4', 'ig': '0.03', 'dig': '1', 'rdco': None, 'drdco': None, 'gate': None, 'pol': None, 'dpol': None, 'm': 'E2'}
{'row': 84, 'eg': '921.5', 'deg': '4', 'ji': '19/2-', 'ei': '3765.1', 'dei': '4', 'ig': '0.30', 'dig': '20', 'rdco': '0.71', 'drdco': '13', 'gate': 'q', 'pol': '0.10', 'dpol': '6', 'm': '(E1)'}
{'row': 85, 'eg': '925.9', 'deg': '2', 'ji': '25/2+', 'ei': '3694.6', 'dei': '3', 'ig': '1.76', 'dig': '3', 'rdco': '1.10', 'drdco': '3', 'gate': 'd', 'pol': '-0.03', 'dpol': '2', 'm': 'M1+E2'}
{'row': 86, 'eg': '947', 'deg': '', 'ji': '(39/2+)', 'ei': '6300.2', 'dei': '3', 'ig': '0.10', 'dig': '10', 'rdco': None, 'drdco': None, 'gate': None, 'pol': None, 'dpol': None, 'm': 'M2'}
{'row': 87, 'eg': '968.3', 'deg': '3', 'ji': '19/2+', 'ei': '3811.9', 'dei': '4', 'ig': '0.04', 'dig': '1', 'rdco': '0.54', 'drdco': '5', 'gate': 'q', 'pol': '0.02', 'dpol': '5', 'm': 'M1+E2'}
{'row': 88, 'eg': '985.2', 'deg': '2', 'ji': '27/2+', 'ei': '3960.3', 'dei': '3', 'ig': '1.55', 'dig': '3', 'rdco': '0.91', 'drdco': '4', 'gate': 'd', 'pol': '-0.06', 'dpol': '4', 'm': 'M1+E2'}
{'row': 89, 'eg': '1007.2', 'deg': '2', 'ji': '21/2+', 'ei': '3850.8', 'dei': '4', 'ig': '0.06', 'dig': '1', 'rdco': '0.85', 'drdco': '25', 'gate': 'q', 'pol': '0.13', 'dpol': '9', 'm': 'E2'}
{'row': 90, 'eg': '1008.1', 'deg': '3', 'ji': '(33/2+)', 'ei': '4639.7', 'dei': '4', 'ig': '0.05', 'dig': '1', 'rdco': '0.90', 'drdco': '20', 'gate': 'q', 'pol': None, 'dpol': None, 'm': 'E2'}
{'row': 91, 'eg': '1046.1', 'deg': '3', 'ji': '27/2+', 'ei': '4021.2', 'dei': '3', 'ig': '0.62', 'dig': '1', 'rdco': '0.71', 'drdco': '4', 'gate': 'q', 'pol': '0.01', 'dpol': '5', 'm': 'M1(+E2)'}
{'row': 92, 'eg': '1060.1', 'deg': '2', 'ji': '35/2-', 'ei': '5589.4', 'dei': '3', 'ig': '0.43', 'dig': '1', 'rdco': '0.87', 'drdco': '7', 'gate': 'd', 'pol': '0.03', 'dpol': '10', 'm': '(M1+E2)'}
{'row': 93, 'eg': '1083.7', 'deg': '2', 'ji': '17/2+', 'ei': '2843.6', 'dei': '3', 'ig': '1.23', 'dig': '3', 'rdco': '0.91', 'drdco': '4', 'gate': 'q', 'pol': '0.12', 'dpol': '5', 'm': 'E2'}
{'row': 94, 'eg': '1103.2', 'deg': '4', 'ji': '15/2+', 'ei': '2863.1', 'dei': '5', 'ig': '0.34', 'dig': '2', 'rdco': '0.61', 'drdco': '11', 'gate': 'q', 'pol': '0.06', 'dpol': '14', 'm': 'M1+E2'}
{'row': 95, 'eg': '1108.3', 'deg': '4', 'ji': '41/2+', 'ei': '6461.6', 'dei': '4', 'ig': '0.14', 'dig': '1', 'rdco': '1.24', 'drdco': '14', 'gate': 'd', 'pol': '0.10', 'dpol': '16', 'm': 'E3'}
{'row': 96, 'eg': '1126.2', 'deg': '3', 'ji': '15/2+', 'ei': '2886.1', 'dei': '4', 'ig': '0.40', 'dig': '1', 'rdco': '0.64', 'drdco': '5', 'gate': 'q', 'pol': '0.04', 'dpol': '5', 'm': 'M1+E2'}
{'row': 97, 'eg': '1149.7', 'deg': '2', 'ji': '37/2+', 'ei': '5502.3', 'dei': '3', 'ig': '0.22', 'dig': '1', 'rdco': '1.37', 'drdco': '17', 'gate': 'd', 'pol': None, 'dpol': None, 'm': 'E3'}
{'row': 98, 'eg': '1162.0', 'deg': '2', 'ji': '?', 'ei': '4857.0', 'dei': '3', 'ig': '0.10', 'dig': '1', 'rdco': None, 'drdco': None, 'gate': None, 'pol': None, 'dpol': None, 'm': '–'}
{'row': 99, 'eg': '1174.2', 'deg': '2', 'ji': '5/2-', 'ei': '1174.2', 'dei': '2', 'ig': '2.70', 'dig': '1', 'rdco': None, 'drdco': None, 'gate': None, 'pol': None, 'dpol': None, 'm': 'E2'}
{'row': 100, 'eg': '1191.2', 'deg': '2', 'ji': '29/2+', 'ei': '4166.4', 'dei': '3', 'ig': '0.23', 'dig': '2', 'rdco': '1.38', 'drdco': '7', 'gate': 'd', 'pol': '0.14', 'dpol': '9', 'm': 'E2'}
{'row': 101, 'eg': '1213.8', 'deg': '3', 'ji': '29/2-', 'ei': '4908.7', 'dei': '3', 'ig': '0.15', 'dig': '1', 'rdco': '1.80', 'drdco': '47', 'gate': 'd', 'pol': None, 'dpol': None, 'm': 'E2'}
{'row': 102, 'eg': '1238.6', 'deg': '2', 'ji': '37/2+', 'ei': '5502.3', 'dei': '3', 'ig': '3.70', 'dig': '3', 'rdco': '1.37', 'drdco': '17', 'gate': 'd', 'pol': None, 'dpol': None, 'm': 'E3'}
{'row': 103, 'eg': '1260.3', 'deg': '3', 'ji': '29/2+', 'ei': '4955.0', 'dei': '3', 'ig': '0.15', 'dig': '2', 'rdco': '1.70', 'drdco': '49', 'gate': 'd', 'pol': None, 'dpol': None, 'm': 'E2'}
{'row': 104, 'eg': '1288.9', 'deg': '1', 'ji': '31/2-', 'ei': '4263.9', 'dei': '3', 'ig': '4.66', 'dig': '1', 'rdco': '1.44', 'drdco': '5', 'gate': 'd', 'pol': '0.07', 'dpol': '4', 'm': 'E3'}
{'row': 105, 'eg': '1296.4', 'deg': '1', 'ji': '23/2+', 'ei': '2768.9', 'dei': '3', 'ig': '7.80', 'dig': '3', 'rdco': '1.41', 'drdco': '5', 'gate': 'd', 'pol': '0.07', 'dpol': '4', 'm': 'E3'}
